ReocrdTime: _20250426_113244
IntegrationTime: 200
DataLength: 7305
accumulateCount: 1
Wavelength,Data
220.051,155,
220.098,114,
220.144,108,
220.19,131,
220.237,177,
220.283,134,
220.33,103,
220.376,110,
220.422,102,
220.469,171,
220.515,98,
220.561,106,
220.608,108,
220.654,138,
220.7,109,
220.747,154,
220.793,229,
220.839,125,
220.886,140,
220.932,109,
220.978,188,
221.025,199,
221.071,240,
221.117,196,
221.163,228,
221.21,174,
221.256,161,
221.302,156,
221.348,147,
221.395,134,
221.441,149,
221.487,110,
221.533,151,
221.58,142,
221.626,170,
221.672,235,
221.718,206,
221.764,169,
221.811,158,
221.857,206,
221.903,154,
221.949,100,
221.995,138,
222.041,149,
222.088,154,
222.134,147,
222.18,124,
222.226,127,
222.272,159,
222.318,147,
222.364,147,
222.411,100,
222.457,135,
222.503,134,
222.549,149,
222.595,195,
222.641,136,
222.687,149,
222.733,156,
222.779,127,
222.825,153,
222.871,158,
222.917,184,
222.963,135,
223.009,125,
223.055,124,
223.102,160,
223.148,165,
223.194,163,
223.24,108,
223.286,138,
223.332,100,
223.378,179,
223.424,153,
223.469,183,
223.515,126,
223.561,149,
223.607,148,
223.653,108,
223.699,187,
223.745,163,
223.791,112,
223.837,134,
223.883,122,
223.929,146,
223.975,131,
224.021,135,
224.067,83,
224.113,163,
224.158,138,
224.204,165,
224.25,222,
224.296,131,
224.342,183,
224.388,141,
224.434,131,
224.48,167,
224.525,147,
224.571,163,
224.617,121,
224.663,150,
224.709,147,
224.754,154,
224.8,131,
224.846,112,
224.892,124,
224.938,131,
224.983,147,
225.029,129,
225.075,122,
225.121,151,
225.167,131,
225.212,106,
225.258,151,
225.304,131,
225.35,126,
225.395,136,
225.441,145,
225.487,169,
225.532,136,
225.578,128,
225.624,113,
225.67,163,
225.715,156,
225.761,142,
225.807,163,
225.852,112,
225.898,156,
225.944,138,
225.989,157,
226.035,135,
226.08,127,
226.126,156,
226.172,129,
226.217,167,
226.263,147,
226.309,185,
226.354,189,
226.4,192,
226.445,184,
226.491,197,
226.537,163,
226.582,201,
226.628,124,
226.673,162,
226.719,144,
226.764,140,
226.81,135,
226.855,149,
226.901,186,
226.947,223,
226.992,224,
227.038,190,
227.083,162,
227.129,183,
227.174,176,
227.22,157,
227.265,171,
227.311,184,
227.356,174,
227.402,181,
227.447,104,
227.492,165,
227.538,151,
227.583,168,
227.629,149,
227.674,161,
227.72,147,
227.765,179,
227.81,126,
227.856,165,
227.901,145,
227.947,176,
227.992,125,
228.037,140,
228.083,181,
228.128,180,
228.174,165,
228.219,176,
228.264,152,
228.31,84,
228.355,161,
228.4,176,
228.446,145,
228.491,167,
228.536,149,
228.582,165,
228.627,183,
228.672,154,
228.717,156,
228.763,123,
228.808,158,
228.853,178,
228.899,152,
228.944,201,
228.989,133,
229.034,150,
229.08,154,
229.125,196,
229.17,161,
229.215,167,
229.261,166,
229.306,192,
229.351,151,
229.396,185,
229.441,176,
229.487,216,
229.532,184,
229.577,226,
229.622,198,
229.667,217,
229.712,241,
229.758,206,
229.803,176,
229.848,163,
229.893,165,
229.938,181,
229.983,187,
230.028,155,
230.074,153,
230.119,167,
230.164,146,
230.209,167,
230.254,183,
230.299,154,
230.344,177,
230.389,202,
230.434,185,
230.479,192,
230.524,182,
230.569,98,
230.614,181,
230.66,151,
230.705,143,
230.75,174,
230.795,149,
230.84,185,
230.885,174,
230.93,203,
230.975,187,
231.02,156,
231.065,157,
231.11,191,
231.155,174,
231.199,201,
231.244,159,
231.289,127,
231.334,191,
231.379,187,
231.424,187,
231.469,154,
231.514,171,
231.559,151,
231.604,201,
231.649,108,
231.694,184,
231.739,172,
231.783,172,
231.828,194,
231.873,145,
231.918,181,
231.963,177,
232.008,212,
232.053,171,
232.098,170,
232.142,172,
232.187,167,
232.232,223,
232.277,219,
232.322,152,
232.366,181,
232.411,156,
232.456,168,
232.501,228,
232.546,142,
232.59,165,
232.635,192,
232.68,169,
232.725,226,
232.769,219,
232.814,156,
232.859,155,
232.904,136,
232.948,143,
232.993,199,
233.038,162,
233.083,214,
233.127,185,
233.172,152,
233.217,224,
233.261,221,
233.306,201,
233.351,212,
233.395,168,
233.44,175,
233.485,150,
233.529,157,
233.574,136,
233.619,147,
233.663,217,
233.708,160,
233.752,201,
233.797,237,
233.842,226,
233.886,217,
233.931,204,
233.975,147,
234.02,208,
234.065,181,
234.109,151,
234.154,183,
234.198,170,
234.243,179,
234.287,197,
234.332,292,
234.377,222,
234.421,255,
234.466,205,
234.51,252,
234.555,212,
234.599,215,
234.644,209,
234.688,180,
234.733,181,
234.777,173,
234.822,233,
234.866,190,
234.91,226,
234.955,197,
234.999,229,
235.044,228,
235.088,147,
235.133,144,
235.177,170,
235.221,185,
235.266,189,
235.31,176,
235.355,176,
235.399,147,
235.443,161,
235.488,165,
235.532,179,
235.577,206,
235.621,215,
235.665,155,
235.71,161,
235.754,188,
235.798,196,
235.843,192,
235.887,201,
235.931,227,
235.976,208,
236.02,210,
236.064,227,
236.109,194,
236.153,185,
236.197,159,
236.241,199,
236.286,174,
236.33,203,
236.374,189,
236.418,186,
236.463,205,
236.507,242,
236.551,254,
236.595,266,
236.64,181,
236.684,224,
236.728,309,
236.772,292,
236.816,297,
236.861,236,
236.905,237,
236.949,220,
236.993,246,
237.037,185,
237.082,229,
237.126,236,
237.17,249,
237.214,261,
237.258,320,
237.302,334,
237.346,342,
237.39,389,
237.435,317,
237.479,310,
237.523,256,
237.567,214,
237.611,197,
237.655,192,
237.699,202,
237.743,210,
237.787,258,
237.831,224,
237.875,228,
237.919,210,
237.963,176,
238.008,215,
238.052,241,
238.096,207,
238.14,269,
238.184,428,
238.228,335,
238.272,340,
238.316,237,
238.36,254,
238.404,250,
238.447,199,
238.491,203,
238.535,192,
238.579,220,
238.623,201,
238.667,197,
238.711,206,
238.755,210,
238.799,204,
238.843,278,
238.887,330,
238.931,219,
238.975,244,
239.019,192,
239.062,163,
239.106,244,
239.15,181,
239.194,207,
239.238,190,
239.282,205,
239.326,215,
239.369,202,
239.413,185,
239.457,192,
239.501,246,
239.545,352,
239.589,318,
239.632,305,
239.676,271,
239.72,240,
239.764,199,
239.807,217,
239.851,196,
239.895,230,
239.939,217,
239.983,183,
240.026,196,
240.07,226,
240.114,194,
240.158,170,
240.201,152,
240.245,201,
240.289,160,
240.332,196,
240.376,194,
240.42,169,
240.463,277,
240.507,224,
240.551,229,
240.594,222,
240.638,276,
240.682,278,
240.725,205,
240.769,165,
240.813,217,
240.856,181,
240.9,205,
240.944,145,
240.987,199,
241.031,215,
241.074,267,
241.118,278,
241.162,233,
241.205,280,
241.249,256,
241.292,188,
241.336,219,
241.379,217,
241.423,142,
241.466,212,
241.51,125,
241.554,192,
241.597,176,
241.641,196,
241.684,208,
241.728,223,
241.771,215,
241.815,197,
241.858,198,
241.902,183,
241.945,158,
241.989,246,
242.032,191,
242.075,219,
242.119,169,
242.162,183,
242.206,176,
242.249,163,
242.293,206,
242.336,222,
242.379,267,
242.423,186,
242.466,183,
242.51,170,
242.553,174,
242.596,231,
242.64,165,
242.683,174,
242.727,215,
242.77,183,
242.813,203,
242.857,176,
242.9,193,
242.943,172,
242.987,233,
243.03,228,
243.073,179,
243.116,206,
243.16,217,
243.203,186,
243.246,174,
243.29,243,
243.333,167,
243.376,194,
243.419,181,
243.463,277,
243.506,303,
243.549,368,
243.592,236,
243.636,236,
243.679,187,
243.722,242,
243.765,163,
243.809,178,
243.852,199,
243.895,241,
243.938,246,
243.981,179,
244.024,233,
244.068,219,
244.111,228,
244.154,208,
244.197,188,
244.24,167,
244.283,206,
244.327,235,
244.37,179,
244.413,230,
244.456,187,
244.499,138,
244.542,251,
244.585,228,
244.628,206,
244.671,212,
244.714,164,
244.757,208,
244.801,185,
244.844,203,
244.887,174,
244.93,126,
244.973,151,
245.016,206,
245.059,180,
245.102,129,
245.145,172,
245.188,172,
245.231,181,
245.274,188,
245.317,185,
245.36,188,
245.403,174,
245.446,172,
245.489,182,
245.532,129,
245.575,183,
245.617,175,
245.66,147,
245.703,217,
245.746,156,
245.789,214,
245.832,231,
245.875,233,
245.918,213,
245.961,233,
246.004,174,
246.047,240,
246.089,159,
246.132,219,
246.175,182,
246.218,201,
246.261,190,
246.304,174,
246.347,208,
246.389,215,
246.432,145,
246.475,172,
246.518,203,
246.561,204,
246.603,188,
246.646,206,
246.689,223,
246.732,170,
246.775,147,
246.817,201,
246.86,203,
246.903,163,
246.946,243,
246.988,226,
247.031,190,
247.074,192,
247.116,180,
247.159,257,
247.202,145,
247.245,167,
247.287,241,
247.33,215,
247.373,145,
247.415,193,
247.458,188,
247.501,179,
247.543,177,
247.586,186,
247.629,210,
247.671,190,
247.714,212,
247.756,228,
247.799,267,
247.842,538,
247.884,481,
247.927,501,
247.97,298,
248.012,274,
248.055,262,
248.097,201,
248.14,258,
248.182,176,
248.225,165,
248.267,213,
248.31,247,
248.353,240,
248.395,201,
248.438,251,
248.48,192,
248.523,213,
248.565,226,
248.608,185,
248.65,232,
248.693,218,
248.735,199,
248.778,230,
248.82,201,
248.863,259,
248.905,203,
248.947,166,
248.99,207,
249.032,221,
249.075,220,
249.117,253,
249.16,203,
249.202,189,
249.244,190,
249.287,182,
249.329,260,
249.372,199,
249.414,213,
249.456,195,
249.499,201,
249.541,187,
249.583,174,
249.626,217,
249.668,163,
249.71,156,
249.753,167,
249.795,211,
249.837,176,
249.88,220,
249.922,224,
249.964,199,
250.007,151,
250.049,192,
250.091,228,
250.133,201,
250.176,163,
250.218,197,
250.26,188,
250.302,217,
250.345,192,
250.387,186,
250.429,149,
250.471,185,
250.513,162,
250.556,163,
250.598,200,
250.64,309,
250.682,502,
250.724,593,
250.767,499,
250.809,265,
250.851,215,
250.893,184,
250.935,163,
250.977,174,
251.019,190,
251.062,209,
251.104,223,
251.146,246,
251.188,210,
251.23,210,
251.272,242,
251.314,165,
251.356,204,
251.398,359,
251.44,464,
251.483,534,
251.525,444,
251.567,549,
251.609,985,
251.651,970,
251.693,773,
251.735,391,
251.777,348,
251.819,247,
251.861,346,
251.903,434,
251.945,422,
251.987,422,
252.029,315,
252.071,269,
252.113,233,
252.155,266,
252.197,176,
252.239,233,
252.281,285,
252.322,280,
252.364,346,
252.406,554,
252.448,628,
252.49,527,
252.532,375,
252.574,289,
252.616,202,
252.658,240,
252.7,169,
252.741,301,
252.783,285,
252.825,522,
252.867,561,
252.909,572,
252.951,364,
252.993,323,
253.034,249,
253.076,287,
253.118,207,
253.16,172,
253.202,197,
253.243,238,
253.285,226,
253.327,227,
253.369,217,
253.41,190,
253.452,204,
253.494,235,
253.536,199,
253.577,199,
253.619,191,
253.661,185,
253.703,174,
253.744,151,
253.786,206,
253.828,163,
253.87,221,
253.911,211,
253.953,203,
253.995,206,
254.036,163,
254.078,180,
254.12,226,
254.161,225,
254.203,199,
254.244,192,
254.286,210,
254.328,190,
254.369,204,
254.411,207,
254.453,230,
254.494,117,
254.536,185,
254.577,219,
254.619,176,
254.66,272,
254.702,165,
254.744,161,
254.785,194,
254.827,172,
254.868,146,
254.91,229,
254.951,206,
254.993,182,
255.034,208,
255.076,123,
255.117,157,
255.159,177,
255.2,172,
255.242,176,
255.283,153,
255.325,187,
255.366,214,
255.408,182,
255.449,159,
255.491,160,
255.532,214,
255.573,201,
255.615,163,
255.656,179,
255.698,201,
255.739,161,
255.781,194,
255.822,191,
255.863,154,
255.905,201,
255.946,165,
255.987,206,
256.029,192,
256.07,165,
256.111,234,
256.153,197,
256.194,203,
256.235,236,
256.277,226,
256.318,294,
256.359,205,
256.401,192,
256.442,183,
256.483,201,
256.525,223,
256.566,205,
256.607,194,
256.648,237,
256.69,233,
256.731,248,
256.772,279,
256.813,269,
256.855,303,
256.896,231,
256.937,190,
256.978,190,
257.019,164,
257.061,231,
257.102,190,
257.143,183,
257.184,182,
257.225,197,
257.266,203,
257.308,219,
257.349,233,
257.39,199,
257.431,226,
257.472,262,
257.513,360,
257.554,402,
257.596,330,
257.637,251,
257.678,202,
257.719,235,
257.76,173,
257.801,208,
257.842,168,
257.883,175,
257.924,172,
257.965,215,
258.006,211,
258.047,215,
258.088,210,
258.129,228,
258.17,201,
258.211,210,
258.252,165,
258.293,201,
258.334,204,
258.375,179,
258.416,216,
258.457,222,
258.498,204,
258.539,221,
258.58,273,
258.621,273,
258.662,269,
258.703,204,
258.744,186,
258.785,178,
258.826,178,
258.867,199,
258.908,271,
258.949,206,
258.989,165,
259.03,191,
259.071,209,
259.112,176,
259.153,224,
259.194,204,
259.235,167,
259.275,208,
259.316,185,
259.357,209,
259.398,203,
259.439,213,
259.48,184,
259.52,185,
259.561,211,
259.602,255,
259.643,197,
259.684,157,
259.724,168,
259.765,208,
259.806,260,
259.847,282,
259.887,365,
259.928,463,
259.969,410,
260.009,348,
260.05,229,
260.091,244,
260.132,231,
260.172,160,
260.213,224,
260.254,148,
260.294,218,
260.335,203,
260.376,215,
260.416,190,
260.457,192,
260.498,161,
260.538,208,
260.579,252,
260.62,206,
260.66,199,
260.701,306,
260.741,237,
260.782,205,
260.823,249,
260.863,205,
260.904,188,
260.944,180,
260.985,145,
261.025,211,
261.066,155,
261.107,199,
261.147,186,
261.188,287,
261.228,271,
261.269,240,
261.309,220,
261.35,179,
261.39,240,
261.431,245,
261.471,206,
261.512,215,
261.552,202,
261.593,185,
261.633,148,
261.673,145,
261.714,240,
261.754,230,
261.795,262,
261.835,167,
261.876,171,
261.916,188,
261.956,166,
261.997,186,
262.037,174,
262.078,176,
262.118,169,
262.158,222,
262.199,205,
262.239,208,
262.279,139,
262.32,178,
262.36,201,
262.4,145,
262.441,188,
262.481,173,
262.521,271,
262.562,189,
262.602,186,
262.642,251,
262.683,214,
262.723,195,
262.763,178,
262.803,210,
262.844,200,
262.884,208,
262.924,222,
262.964,239,
263.005,265,
263.045,253,
263.085,333,
263.125,439,
263.166,402,
263.206,278,
263.246,254,
263.286,222,
263.326,210,
263.366,212,
263.407,185,
263.447,179,
263.487,148,
263.527,178,
263.567,283,
263.607,209,
263.647,163,
263.688,131,
263.728,136,
263.768,206,
263.808,222,
263.848,192,
263.888,179,
263.928,199,
263.968,195,
264.008,184,
264.048,197,
264.088,214,
264.128,175,
264.169,250,
264.209,207,
264.249,212,
264.289,125,
264.329,221,
264.369,181,
264.409,163,
264.449,206,
264.489,188,
264.529,228,
264.569,186,
264.609,219,
264.648,167,
264.688,230,
264.728,221,
264.768,212,
264.808,221,
264.848,169,
264.888,156,
264.928,159,
264.968,177,
265.008,205,
265.048,174,
265.088,179,
265.127,207,
265.167,210,
265.207,180,
265.247,299,
265.287,217,
265.327,217,
265.367,222,
265.406,161,
265.446,217,
265.486,197,
265.526,208,
265.566,209,
265.606,195,
265.645,221,
265.685,168,
265.725,183,
265.765,147,
265.804,184,
265.844,253,
265.884,172,
265.924,226,
265.963,182,
266.003,204,
266.043,269,
266.083,253,
266.122,239,
266.162,164,
266.202,175,
266.241,210,
266.281,174,
266.321,229,
266.36,163,
266.4,177,
266.44,175,
266.479,151,
266.519,196,
266.559,170,
266.598,95,
266.638,145,
266.678,165,
266.717,143,
266.757,183,
266.796,202,
266.836,189,
266.876,160,
266.915,187,
266.955,137,
266.994,159,
267.034,172,
267.073,138,
267.113,177,
267.152,149,
267.192,141,
267.232,179,
267.271,217,
267.311,160,
267.35,175,
267.39,134,
267.429,160,
267.469,203,
267.508,142,
267.547,118,
267.587,185,
267.626,172,
267.666,194,
267.705,185,
267.745,176,
267.784,158,
267.824,142,
267.863,192,
267.902,235,
267.942,208,
267.981,210,
268.021,149,
268.06,161,
268.099,176,
268.139,191,
268.178,131,
268.217,195,
268.257,180,
268.296,179,
268.335,201,
268.348,29,
268.42,29,
268.491,61,
268.563,34,
268.634,48,
268.706,47,
268.777,29,
268.849,46,
268.92,22,
268.992,35,
269.063,45,
269.135,31,
269.206,55,
269.278,52,
269.349,54,
269.421,29,
269.492,56,
269.564,49,
269.635,38,
269.707,31,
269.778,61,
269.85,50,
269.921,57,
269.993,58,
270.064,48,
270.135,36,
270.207,65,
270.278,58,
270.35,64,
270.421,72,
270.493,29,
270.564,62,
270.636,43,
270.707,61,
270.778,67,
270.85,71,
270.921,55,
270.993,74,
271.064,72,
271.135,82,
271.207,48,
271.278,67,
271.35,69,
271.421,80,
271.492,82,
271.564,51,
271.635,50,
271.706,113,
271.778,65,
271.849,72,
271.92,92,
271.992,65,
272.063,55,
272.134,99,
272.206,17,
272.277,129,
272.348,77,
272.42,85,
272.491,79,
272.562,55,
272.634,77,
272.705,91,
272.776,91,
272.848,82,
272.919,30,
272.99,58,
273.061,67,
273.133,111,
273.204,75,
273.275,86,
273.347,83,
273.418,61,
273.489,67,
273.56,87,
273.632,94,
273.703,84,
273.774,84,
273.845,82,
273.916,67,
273.988,62,
274.059,93,
274.13,76,
274.201,96,
274.273,115,
274.344,105,
274.415,58,
274.486,95,
274.557,101,
274.629,109,
274.7,95,
274.771,74,
274.842,56,
274.913,103,
274.984,147,
275.056,154,
275.127,77,
275.198,120,
275.269,223,
275.34,139,
275.411,83,
275.482,58,
275.554,62,
275.625,92,
275.696,123,
275.767,70,
275.838,89,
275.909,140,
275.98,100,
276.051,89,
276.122,84,
276.194,58,
276.265,49,
276.336,79,
276.407,79,
276.478,102,
276.549,67,
276.62,60,
276.691,96,
276.762,105,
276.833,74,
276.904,100,
276.975,50,
277.046,95,
277.117,89,
277.188,105,
277.259,75,
277.33,96,
277.401,65,
277.472,98,
277.543,84,
277.614,76,
277.685,79,
277.756,55,
277.827,70,
277.898,91,
277.969,67,
278.04,77,
278.111,76,
278.182,80,
278.253,141,
278.324,87,
278.395,72,
278.466,87,
278.537,82,
278.608,96,
278.679,77,
278.75,33,
278.821,72,
278.891,74,
278.962,72,
279.033,111,
279.104,90,
279.175,72,
279.246,93,
279.317,106,
279.388,129,
279.459,77,
279.529,97,
279.6,86,
279.671,154,
279.742,330,
279.813,1243,
279.884,714,
279.955,201,
280.025,192,
280.096,236,
280.167,110,
280.238,107,
280.309,105,
280.379,127,
280.45,257,
280.521,679,
280.592,463,
280.663,113,
280.733,114,
280.804,84,
280.875,73,
280.946,46,
281.017,75,
281.087,70,
281.158,101,
281.229,72,
281.3,63,
281.37,82,
281.441,81,
281.512,120,
281.583,94,
281.653,97,
281.724,74,
281.795,86,
281.865,134,
281.936,79,
282.007,73,
282.077,87,
282.148,69,
282.219,91,
282.29,77,
282.36,85,
282.431,92,
282.502,93,
282.572,110,
282.643,38,
282.713,64,
282.784,76,
282.855,69,
282.925,101,
282.996,103,
283.067,39,
283.137,77,
283.208,80,
283.278,90,
283.349,83,
283.42,80,
283.49,62,
283.561,69,
283.631,79,
283.702,95,
283.773,62,
283.843,72,
283.914,102,
283.984,102,
284.055,143,
284.125,86,
284.196,58,
284.266,111,
284.337,106,
284.408,88,
284.478,84,
284.549,73,
284.619,75,
284.69,112,
284.76,94,
284.831,55,
284.901,98,
284.972,60,
285.042,103,
285.112,101,
285.183,65,
285.253,91,
285.324,163,
285.394,425,
285.465,355,
285.535,106,
285.606,82,
285.676,96,
285.746,105,
285.817,112,
285.887,91,
285.958,106,
286.028,105,
286.099,173,
286.169,99,
286.239,117,
286.31,101,
286.38,86,
286.45,87,
286.521,122,
286.591,75,
286.662,72,
286.732,66,
286.802,117,
286.873,112,
286.943,82,
287.013,69,
287.084,73,
287.154,110,
287.224,117,
287.295,92,
287.365,45,
287.435,89,
287.505,72,
287.576,105,
287.646,75,
287.716,70,
287.787,84,
287.857,87,
287.927,108,
287.997,83,
288.068,129,
288.138,105,
288.208,186,
288.278,389,
288.348,1241,
288.419,410,
288.489,183,
288.559,148,
288.629,169,
288.7,85,
288.77,106,
288.84,106,
288.91,122,
288.98,100,
289.05,132,
289.121,102,
289.191,106,
289.261,120,
289.331,117,
289.401,102,
289.471,88,
289.542,100,
289.612,65,
289.682,117,
289.752,118,
289.822,105,
289.892,105,
289.962,110,
290.032,91,
290.102,94,
290.172,78,
290.243,110,
290.313,91,
290.383,121,
290.453,120,
290.523,115,
290.593,100,
290.663,98,
290.733,90,
290.803,98,
290.873,117,
290.943,67,
291.013,133,
291.083,166,
291.153,119,
291.223,109,
291.293,101,
291.363,133,
291.433,104,
291.503,115,
291.573,115,
291.643,101,
291.713,119,
291.783,131,
291.853,110,
291.923,109,
291.993,105,
292.063,127,
292.132,125,
292.202,111,
292.272,79,
292.342,94,
292.412,91,
292.482,138,
292.552,96,
292.622,131,
292.692,101,
292.761,101,
292.831,140,
292.901,118,
292.971,113,
293.041,101,
293.111,129,
